Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
hemoglobin subunit beta [Pan troglodytes],Pan troglodytes,301,301,100%,8.00E-106,100,147,XP_508242.1
hemoglobin subunit delta [Pan troglodytes],Pan troglodytes,285,285,100%,1.00E-99,93.88,147,XP_001162045.2
hemoglobin subunit beta-1 [Mus musculus],Mus musculus,251,251,100%,3.00E-86,80.27,147,NP_001265090.1
hemoglobin subunit beta-2 [Mus musculus],Mus musculus,249,249,100%,2.00E-85,80.27,147,NP_058652.1
"hemoglobin, epsilon 1 [Bos taurus]",Bos taurus,246,246,100%,3.00E-84,77.55,147,NP_001103977.1
hemoglobin subunit epsilon [Pan troglodytes],Pan troglodytes,240,240,100%,7.00E-82,75.51,147,NP_001129304.1
hemoglobin subunit gamma-1 [Pan troglodytes],Pan troglodytes,235,235,100%,8.00E-80,73.47,147,NP_001065247.2
hemoglobin subunit beta [Bos taurus],Bos taurus,234,234,98%,3.00E-79,84.72,145,NP_776342.1
"hemoglobin, beta adult s chain [Mus musculus]",Mus musculus,233,233,100%,4.00E-79,80.27,147,NP_001188320.1
hemoglobin subunit gamma-2 [Pan troglodytes],Pan troglodytes,233,233,100%,5.00E-79,72.79,147,NP_001129303.1
hemoglobin subunit epsilon-4 [Bos taurus],Bos taurus,231,231,100%,3.00E-78,70.75,147,NP_001014910.1
hemoglobin subunit epsilon-Y2 [Mus musculus],Mus musculus,229,229,100%,1.00E-77,72.79,147,NP_032247.1
hemoglobin subunit beta-H1 [Mus musculus],Mus musculus,226,226,100%,4.00E-76,69.39,147,NP_032245.1
hemoglobin fetal subunit beta [Bos taurus],Bos taurus,222,222,98%,1.00E-74,78.47,145,NP_001014902.1
hemoglobin subunit beta [Gallus gallus],Gallus gallus,221,221,100%,2.00E-74,69.39,147,NP_990820.1
hemoglobin subunit epsilon-2 [Bos taurus],Bos taurus,221,221,100%,5.00E-74,68.03,147,NP_001014913.1
hemoglobin fetal subunit beta-like [Bos taurus],Bos taurus,220,220,98%,6.00E-74,78.47,145,XP_024831416.1
hemoglobin subunit rho [Gallus gallus],Gallus gallus,220,220,100%,7.00E-74,65.99,147,NP_001004390.1
